2018-08-10 10:12:11.501 [main] INFO  cn.yuchen.bigdate.rs.RegionalstabilityApplication - Starting RegionalstabilityApplication on DESKTOP-9BCQK4L with PID 9744 (E:\java_evn\java_IDE\ideaSpace\regionalstability\target\classes started by wzx in E:\java_evn\java_IDE\ideaSpace\regionalstability)
2018-08-10 10:19:23.322 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/modelmethod/delete/{id}],methods=[POST]}" onto public cn.yuchen.bigdate.rs.utility.ResponseResult<java.lang.Boolean> cn.yuchen.bigdate.rs.model.controller.ModelMethodController.delete(java.lang.Long)
2018-08-10 10:19:23.322 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/modelmethod/findall],methods=[POST]}" onto public cn.yuchen.bigdate.rs.utility.ResponseResult<com.github.pagehelper.PageInfo<cn.yuchen.bigdate.rs.model.pojo.webvo.ModelMethodParameterVo>> cn.yuchen.bigdate.rs.model.controller.ModelMethodController.findAll(cn.yuchen.bigdate.rs.model.pojo.webvo.ModelPageVo)
2018-08-10 10:19:23.323 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/modelmethod/findbypage],methods=[POST]}" onto public cn.yuchen.bigdate.rs.utility.ResponseResult<com.github.pagehelper.PageInfo<cn.yuchen.bigdate.rs.model.pojo.vo.ModelMethodVo>> cn.yuchen.bigdate.rs.model.controller.ModelMethodController.findByPage(cn.yuchen.bigdate.rs.model.pojo.webvo.ModelPageVo)
2018-08-10 10:19:23.323 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/modelmethod/find/{id}],methods=[POST]}" onto public cn.yuchen.bigdate.rs.utility.ResponseResult<cn.yuchen.bigdate.rs.model.pojo.vo.ModelMethodVo> cn.yuchen.bigdate.rs.model.controller.ModelMethodController.findByPage(java.lang.Long)
2018-08-10 10:19:23.324 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/modelmethod/findmmpvo/{id}],methods=[POST]}" onto public cn.yuchen.bigdate.rs.utility.ResponseResult<cn.yuchen.bigdate.rs.model.pojo.webvo.ModelMethodParameterVo> cn.yuchen.bigdate.rs.model.controller.ModelMethodController.findModelMethodParameterVoByMethodId(java.lang.Long)
2018-08-10 10:19:23.328 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/modelmodule/add],methods=[POST]}" onto public cn.yuchen.bigdate.rs.utility.ResponseResult<java.lang.Boolean> cn.yuchen.bigdate.rs.model.controller.ModelModuleController.add(cn.yuchen.bigdate.rs.model.pojo.vo.ModelModuleVo)
2018-08-10 10:19:23.328 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/modelmodule/update],methods=[POST]}" onto public cn.yuchen.bigdate.rs.utility.ResponseResult<java.lang.Boolean> cn.yuchen.bigdate.rs.model.controller.ModelModuleController.update(cn.yuchen.bigdate.rs.model.pojo.vo.ModelModuleVo)
2018-08-10 10:19:23.328 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/modelmodule/delete/{id}],methods=[POST]}" onto public cn.yuchen.bigdate.rs.utility.ResponseResult<java.lang.Boolean> cn.yuchen.bigdate.rs.model.controller.ModelModuleController.delete(java.lang.Long)
2018-08-10 10:19:23.329 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/modelmodule/findall],methods=[POST]}" onto public cn.yuchen.bigdate.rs.utility.ResponseResult<java.util.List<cn.yuchen.bigdate.rs.model.pojo.vo.ModelModuleVo>> cn.yuchen.bigdate.rs.model.controller.ModelModuleController.findAll()
2018-08-10 10:19:23.330 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/modelmodule/findbypage],methods=[POST]}" onto public cn.yuchen.bigdate.rs.utility.ResponseResult<com.github.pagehelper.PageInfo<cn.yuchen.bigdate.rs.model.pojo.vo.ModelModuleVo>> cn.yuchen.bigdate.rs.model.controller.ModelModuleController.findByPage(cn.yuchen.bigdate.rs.model.pojo.webvo.ModelPageVo)
2018-08-10 10:19:23.331 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/modelparameter/add],methods=[POST]}" onto public cn.yuchen.bigdate.rs.utility.ResponseResult<java.lang.Boolean> cn.yuchen.bigdate.rs.model.controller.ModelParameterController.add(cn.yuchen.bigdate.rs.model.pojo.vo.ModelParameterVo)
2018-08-10 10:19:23.332 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/modelparameter/update],methods=[POST]}" onto public cn.yuchen.bigdate.rs.utility.ResponseResult<java.lang.Boolean> cn.yuchen.bigdate.rs.model.controller.ModelParameterController.update(cn.yuchen.bigdate.rs.model.pojo.vo.ModelParameterVo)
2018-08-10 10:19:23.332 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/modelparameter/delete/{id}],methods=[POST]}" onto public cn.yuchen.bigdate.rs.utility.ResponseResult<java.lang.Boolean> cn.yuchen.bigdate.rs.model.controller.ModelParameterController.delete(java.lang.Long)
2018-08-10 10:19:23.332 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/modelparameter/find/{id}],methods=[POST]}" onto public cn.yuchen.bigdate.rs.utility.ResponseResult<cn.yuchen.bigdate.rs.model.pojo.vo.ModelParameterVo> cn.yuchen.bigdate.rs.model.controller.ModelParameterController.findByPage(java.lang.Long)
2018-08-10 10:19:23.333 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/log/add],methods=[POST]}" onto public cn.yuchen.bigdate.rs.utility.ResponseResult<java.lang.Boolean> cn.yuchen.bigdate.rs.operatedlog.controller.OperatedLogController.add(cn.yuchen.bigdate.rs.operatedlog.pojo.vo.OperatedLogVo)
2018-08-10 10:19:23.334 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/log/findByPage],methods=[POST]}" onto public cn.yuchen.bigdate.rs.utility.ResponseResult<com.github.pagehelper.PageInfo<cn.yuchen.bigdate.rs.operatedlog.pojo.vo.OperatedLogVo>> cn.yuchen.bigdate.rs.operatedlog.controller.OperatedLogController.findByPage(cn.yuchen.bigdate.rs.operatedlog.pojo.vo.OperatedLogVo)
2018-08-10 10:19:23.335 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/gologin],methods=[GET]}" onto public cn.yuchen.bigdate.rs.utility.ResponseResult<java.lang.String> cn.yuchen.bigdate.rs.sysmanage.controller.LoginController.goLogin()
2018-08-10 10:19:23.335 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/loginsucces],methods=[GET]}" onto public cn.yuchen.bigdate.rs.utility.ResponseResult<java.lang.String> cn.yuchen.bigdate.rs.sysmanage.controller.LoginController.loginsucces()
2018-08-10 10:19:23.336 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/denied],methods=[GET]}" onto public cn.yuchen.bigdate.rs.utility.ResponseResult<java.lang.String> cn.yuchen.bigdate.rs.sysmanage.controller.LoginController.denied()
2018-08-10 10:19:23.336 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/login],methods=[POST]}" onto public cn.yuchen.bigdate.rs.utility.ResponseResult<java.lang.String> cn.yuchen.bigdate.rs.sysmanage.controller.LoginController.login(cn.yuchen.bigdate.rs.sysmanage.pojo.vo.SysUserVo)
2018-08-10 10:19:23.337 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/syspower/add],methods=[POST]}" onto public cn.yuchen.bigdate.rs.utility.ResponseResult<java.lang.Boolean> cn.yuchen.bigdate.rs.sysmanage.controller.SysPowerController.add(cn.yuchen.bigdate.rs.sysmanage.pojo.vo.SysPowerVo)
2018-08-10 10:19:23.337 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/syspower/update],methods=[POST]}" onto public cn.yuchen.bigdate.rs.utility.ResponseResult<java.lang.Boolean> cn.yuchen.bigdate.rs.sysmanage.controller.SysPowerController.update(cn.yuchen.bigdate.rs.sysmanage.pojo.vo.SysPowerVo)
2018-08-10 10:19:23.338 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/syspower/delete/{id}],methods=[POST]}" onto public cn.yuchen.bigdate.rs.utility.ResponseResult<java.lang.Boolean> cn.yuchen.bigdate.rs.sysmanage.controller.SysPowerController.delete(java.lang.Long)
2018-08-10 10:19:23.338 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/syspower/find/{id}],methods=[POST]}" onto public cn.yuchen.bigdate.rs.utility.ResponseResult<cn.yuchen.bigdate.rs.sysmanage.pojo.vo.SysPowerVo> cn.yuchen.bigdate.rs.sysmanage.controller.SysPowerController.findById(java.lang.Long)
2018-08-10 10:19:23.338 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/syspower/findbypage],methods=[POST]}" onto public cn.yuchen.bigdate.rs.utility.ResponseResult<com.github.pagehelper.PageInfo<cn.yuchen.bigdate.rs.sysmanage.pojo.vo.SysPowerVo>> cn.yuchen.bigdate.rs.sysmanage.controller.SysPowerController.findByPage(cn.yuchen.bigdate.rs.sysmanage.pojo.webvo.SysPageVo)
2018-08-10 10:19:23.339 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/sysrole/add],methods=[POST]}" onto public cn.yuchen.bigdate.rs.utility.ResponseResult<java.lang.Boolean> cn.yuchen.bigdate.rs.sysmanage.controller.SysRoleController.add(cn.yuchen.bigdate.rs.sysmanage.pojo.vo.SysRoleVo)
2018-08-10 10:19:23.340 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/sysrole/update],methods=[POST]}" onto public cn.yuchen.bigdate.rs.utility.ResponseResult<java.lang.Boolean> cn.yuchen.bigdate.rs.sysmanage.controller.SysRoleController.update(cn.yuchen.bigdate.rs.sysmanage.pojo.vo.SysRoleVo)
2018-08-10 10:19:23.340 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/sysrole/delete/{id}],methods=[POST]}" onto public cn.yuchen.bigdate.rs.utility.ResponseResult<java.lang.Boolean> cn.yuchen.bigdate.rs.sysmanage.controller.SysRoleController.delete(java.lang.Long)
2018-08-10 10:19:23.340 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/sysrole/find/{id}],methods=[POST]}" onto public cn.yuchen.bigdate.rs.utility.ResponseResult<cn.yuchen.bigdate.rs.sysmanage.pojo.vo.SysRoleVo> cn.yuchen.bigdate.rs.sysmanage.controller.SysRoleController.findById(java.lang.Long)
2018-08-10 10:19:23.340 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/sysrole/findbypage],methods=[POST]}" onto public cn.yuchen.bigdate.rs.utility.ResponseResult<com.github.pagehelper.PageInfo<cn.yuchen.bigdate.rs.sysmanage.pojo.vo.SysRoleVo>> cn.yuchen.bigdate.rs.sysmanage.controller.SysRoleController.findByPage(cn.yuchen.bigdate.rs.sysmanage.pojo.webvo.SysPageVo)
2018-08-10 10:19:23.341 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/sysrolepower/add],methods=[POST]}" onto public cn.yuchen.bigdate.rs.utility.ResponseResult<java.lang.Boolean> cn.yuchen.bigdate.rs.sysmanage.controller.SysRolePowerController.add(cn.yuchen.bigdate.rs.sysmanage.pojo.vo.SysRolePowerVo)
2018-08-10 10:19:23.341 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/sysrolepower/delete/{id}],methods=[POST]}" onto public cn.yuchen.bigdate.rs.utility.ResponseResult<java.lang.Boolean> cn.yuchen.bigdate.rs.sysmanage.controller.SysRolePowerController.delete(java.lang.Long)
2018-08-10 10:19:23.342 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/sysrolepower/find/{id}],methods=[POST]}" onto public cn.yuchen.bigdate.rs.utility.ResponseResult<java.util.List<cn.yuchen.bigdate.rs.sysmanage.pojo.vo.SysRolePowerVo>> cn.yuchen.bigdate.rs.sysmanage.controller.SysRolePowerController.findByUserId(java.lang.Long)
2018-08-10 10:19:23.343 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/sysuser/add],methods=[POST]}" onto public cn.yuchen.bigdate.rs.utility.ResponseResult<java.lang.Boolean> cn.yuchen.bigdate.rs.sysmanage.controller.SysUserController.add(cn.yuchen.bigdate.rs.sysmanage.pojo.vo.SysUserVo)
2018-08-10 10:19:23.343 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/sysuser/update],methods=[POST]}" onto public cn.yuchen.bigdate.rs.utility.ResponseResult<java.lang.Boolean> cn.yuchen.bigdate.rs.sysmanage.controller.SysUserController.update(cn.yuchen.bigdate.rs.sysmanage.pojo.vo.SysUserVo)
2018-08-10 10:19:23.343 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/sysuser/delete/{id}],methods=[POST]}" onto public cn.yuchen.bigdate.rs.utility.ResponseResult<java.lang.Boolean> cn.yuchen.bigdate.rs.sysmanage.controller.SysUserController.delete(java.lang.Long)
2018-08-10 10:19:23.344 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/sysuser/find/{id}],methods=[POST]}" onto public cn.yuchen.bigdate.rs.utility.ResponseResult<cn.yuchen.bigdate.rs.sysmanage.pojo.vo.SysUserVo> cn.yuchen.bigdate.rs.sysmanage.controller.SysUserController.findById(java.lang.Long)
2018-08-10 10:19:23.344 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/sysuser/findbypage],methods=[POST]}" onto public cn.yuchen.bigdate.rs.utility.ResponseResult<com.github.pagehelper.PageInfo<cn.yuchen.bigdate.rs.sysmanage.pojo.vo.SysUserVo>> cn.yuchen.bigdate.rs.sysmanage.controller.SysUserController.findByPage(cn.yuchen.bigdate.rs.sysmanage.pojo.webvo.SysPageVo)
2018-08-10 10:19:23.345 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/sysuserrole/add],methods=[POST]}" onto public cn.yuchen.bigdate.rs.utility.ResponseResult<java.lang.Boolean> cn.yuchen.bigdate.rs.sysmanage.controller.SysUserRoleController.add(cn.yuchen.bigdate.rs.sysmanage.pojo.vo.SysUserRoleVo)
2018-08-10 10:19:23.345 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/sysuserrole/delete/{id}],methods=[POST]}" onto public cn.yuchen.bigdate.rs.utility.ResponseResult<java.lang.Boolean> cn.yuchen.bigdate.rs.sysmanage.controller.SysUserRoleController.delete(java.lang.Long)
2018-08-10 10:19:23.345 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/sysuserrole/find/{id}],methods=[POST]}" onto public cn.yuchen.bigdate.rs.utility.ResponseResult<java.util.List<cn.yuchen.bigdate.rs.sysmanage.pojo.vo.SysUserRoleVo>> cn.yuchen.bigdate.rs.sysmanage.controller.SysUserRoleController.findByUserId(java.lang.Long)
2018-08-10 10:19:23.346 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/user/add],methods=[POST]}" onto public cn.yuchen.bigdate.rs.utility.ResponseResult<java.lang.Boolean> cn.yuchen.bigdate.rs.usermanagement.controller.UserController.addUser(cn.yuchen.bigdate.rs.usermanagement.pojo.vo.UserVo)
2018-08-10 10:19:23.347 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/user/getSolr/{id}],methods=[GET]}" onto public cn.yuchen.bigdate.rs.utility.ResponseResult<cn.yuchen.bigdate.rs.usermanagement.pojo.vo.UserVo> cn.yuchen.bigdate.rs.usermanagement.controller.UserController.findUserVoFromSolr(java.lang.Integer) throws java.io.IOException,org.apache.solr.client.solrj.SolrServerException
2018-08-10 10:19:23.347 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/user/getUser/{id}],methods=[GET]}" onto public cn.yuchen.bigdate.rs.utility.ResponseResult<cn.yuchen.bigdate.rs.usermanagement.pojo.vo.UserVo> cn.yuchen.bigdate.rs.usermanagement.controller.UserController.findUserVoById(java.lang.Integer)
2018-08-10 10:19:23.347 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/user/addDB],methods=[POST]}" onto public cn.yuchen.bigdate.rs.utility.ResponseResult<java.lang.String> cn.yuchen.bigdate.rs.usermanagement.controller.UserController.addUserForDB(cn.yuchen.bigdate.rs.usermanagement.pojo.vo.UserVo)
2018-08-10 10:19:23.347 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/user/hello/{s}],methods=[POST]}" onto public cn.yuchen.bigdate.rs.utility.ResponseResult<java.lang.String> cn.yuchen.bigdate.rs.usermanagement.controller.UserController.sayHello(java.lang.String)
2018-08-10 10:19:23.348 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/user/findDB],methods=[POST]}" onto public cn.yuchen.bigdate.rs.utility.ResponseResult<cn.yuchen.bigdate.rs.usermanagement.pojo.vo.UserVo> cn.yuchen.bigdate.rs.usermanagement.controller.UserController.findUserForDB()
2018-08-10 10:19:23.350 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2018-08-10 10:19:23.351 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2018-08-10 10:19:23.390 [main] INFO  o.s.web.servlet.handler.SimpleUrlHandlerMapping - Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-08-10 10:19:23.390 [main] INFO  o.s.web.servlet.handler.SimpleUrlHandlerMapping - Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-08-10 10:19:23.410 [main] INFO  o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver - Detected @ExceptionHandler methods in globalExceptionHandler
2018-08-10 10:19:23.855 [main] INFO  o.s.jmx.export.annotation.AnnotationMBeanExporter - Registering beans for JMX exposure on startup
2018-08-10 10:19:23.856 [main] INFO  o.s.jmx.export.annotation.AnnotationMBeanExporter - Bean with name 'dataSource' has been autodetected for JMX exposure
2018-08-10 10:19:23.863 [main] INFO  o.s.jmx.export.annotation.AnnotationMBeanExporter - Located MBean 'dataSource': registering with JMX server as MBean [com.zaxxer.hikari:name=dataSource,type=HikariDataSource]
2018-08-10 10:19:23.873 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2018-08-10 10:19:23.883 [main] INFO  org.apache.tomcat.util.net.NioSelectorPool - Using a shared selector for servlet write/read
2018-08-10 10:19:23.899 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path '/test'
2018-08-10 10:19:23.901 [main] INFO  cn.yuchen.bigdate.rs.RegionalstabilityApplication - Started RegionalstabilityApplication in 5.715 seconds (JVM running for 6.751)
2018-08-10 10:19:30.933 [http-nio-8080-exec-2] INFO  o.a.c.c.ContainerBase.[Tomcat].[localhost].[/test] - Initializing Spring FrameworkServlet 'dispatcherServlet'
2018-08-10 10:19:30.933 [http-nio-8080-exec-2] INFO  org.springframework.web.servlet.DispatcherServlet - FrameworkServlet 'dispatcherServlet': initialization started
2018-08-10 10:19:30.975 [http-nio-8080-exec-2] INFO  org.springframework.web.servlet.DispatcherServlet - FrameworkServlet 'dispatcherServlet': initialization completed in 42 ms
2018-08-10 10:20:06.228 [http-nio-8080-exec-3] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2018-08-10 10:20:06.386 [http-nio-8080-exec-3] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2018-08-10 10:22:06.102 [main] INFO  cn.yuchen.bigdate.rs.RegionalstabilityApplication - Starting RegionalstabilityApplication on DESKTOP-9BCQK4L with PID 4564 (E:\java_evn\java_IDE\ideaSpace\regionalstability\target\classes started by wzx in E:\java_evn\java_IDE\ideaSpace\regionalstability)
2018-08-10 10:22:06.105 [main] INFO  cn.yuchen.bigdate.rs.RegionalstabilityApplication - The following profiles are active: test
2018-08-10 10:22:06.204 [main] INFO  o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext - Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@7a55af6b: startup date [Fri Aug 10 10:22:06 CST 2018]; root of context hierarchy
2018-08-10 10:22:06.865 [main] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
2018-08-10 10:22:06.928 [main] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
2018-08-10 10:22:06.945 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface cn.yuchen.bigdate.rs.usermanagement.repository.UserRepository.
2018-08-10 10:22:07.199 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'shiroConfiguration' of type [cn.yuchen.bigdate.rs.config.ShiroConfiguration$$EnhancerBySpringCGLIB$$32ba1c1e] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018-08-10 10:22:07.297 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'getEhCacheManager' of type [org.apache.shiro.cache.ehcache.EhCacheManager] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018-08-10 10:22:07.302 [main] INFO  org.apache.shiro.cache.ehcache.EhCacheManager - Cache with name 'cn.yuchen.bigdate.rs.config.AuthRealm.authorizationCache' does not yet exist.  Creating now.
2018-08-10 10:22:07.322 [main] INFO  org.apache.shiro.cache.ehcache.EhCacheManager - Added EhCache named [cn.yuchen.bigdate.rs.config.AuthRealm.authorizationCache]
2018-08-10 10:22:07.357 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.boot.context.properties.ConversionServiceDeducer$Factory' of type [org.springframework.boot.context.properties.ConversionServiceDeducer$Factory] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018-08-10 10:22:07.430 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'mybatis-org.mybatis.spring.boot.autoconfigure.MybatisProperties' of type [org.mybatis.spring.boot.autoconfigure.MybatisProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018-08-10 10:22:07.438 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.mybatis.spring.boot.autoconfigure.MybatisAutoConfiguration' of type [org.mybatis.spring.boot.autoconfigure.MybatisAutoConfiguration$$EnhancerBySpringCGLIB$$7db7f024] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018-08-10 10:22:07.442 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.boot.autoconfigure.jdbc.DataSourceConfiguration$Hikari' of type [org.springframework.boot.autoconfigure.jdbc.DataSourceConfiguration$Hikari] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018-08-10 10:22:07.455 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'spring.datasource-org.springframework.boot.autoconfigure.jdbc.DataSourceProperties' of type [org.springframework.boot.autoconfigure.jdbc.DataSourceProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018-08-10 10:22:07.483 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'dataSource' of type [com.zaxxer.hikari.HikariDataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018-08-10 10:22:07.699 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'sqlSessionFactory' of type [org.apache.ibatis.session.defaults.DefaultSqlSessionFactory] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018-08-10 10:22:07.708 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'sqlSessionTemplate' of type [org.mybatis.spring.SqlSessionTemplate] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018-08-10 10:22:07.708 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'sysUserDao' of type [org.mybatis.spring.mapper.MapperFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018-08-10 10:22:07.710 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'sysUserDao' of type [com.sun.proxy.$Proxy65] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018-08-10 10:22:07.712 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'sysUserServiceImpl' of type [cn.yuchen.bigdate.rs.sysmanage.service.impl.SysUserServiceImpl] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018-08-10 10:22:07.717 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'sysPowerDao' of type [org.mybatis.spring.mapper.MapperFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018-08-10 10:22:07.717 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'sysPowerDao' of type [com.sun.proxy.$Proxy67] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018-08-10 10:22:07.722 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'sysRolePowerDao' of type [org.mybatis.spring.mapper.MapperFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018-08-10 10:22:07.722 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'sysRolePowerDao' of type [com.sun.proxy.$Proxy68] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018-08-10 10:22:07.723 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'sysRolePowerServiceImpl' of type [cn.yuchen.bigdate.rs.sysmanage.service.impl.SysRolePowerServiceImpl] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
